Data,Organisation unit,Period,Value,Numerator,Denominator,Factor,Multiplier,Divisor
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Baringo County,2021,81.23,17982.0,22137.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Baringo County,2022,90.87,20763.0,22849.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Baringo County,2023,85.47,20183.0,23615.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Bomet County,2021,85.18,22934.0,26924.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Bomet County,2022,83.98,23287.0,27728.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Bomet County,2023,78.24,22338.0,28551.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Bungoma County,2021,86.06,50060.0,58167.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Bungoma County,2022,85.87,51790.0,60310.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Bungoma County,2023,83.37,51893.0,62244.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Busia County,2021,84.78,23567.0,27799.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Busia County,2022,89.27,25548.0,28620.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Busia County,2023,86.16,25435.0,29521.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Elgeyo Marakwet County,2021,80.71,13005.0,16114.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Elgeyo Marakwet County,2022,76.25,12695.0,16650.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Elgeyo Marakwet County,2023,72.72,12521.0,17219.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Embu County,2021,92.94,13940.0,14999.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Embu County,2022,90.13,14054.0,15593.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Embu County,2023,87.27,13719.0,15721.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Garissa County,2021,79.33,33229.0,41887.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Garissa County,2022,81.14,33837.0,41704.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Garissa County,2023,84.77,38155.0,45008.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Homa Bay County,2021,78.81,30572.0,38791.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Homa Bay County,2022,83.09,33260.0,40030.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Homa Bay County,2023,86.07,35701.0,41478.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Isiolo County,2021,79.08,5901.0,7462.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Isiolo County,2022,103.74,6594.0,6356.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Isiolo County,2023,98.5,6433.0,6531.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Kajiado County,2021,87.36,32559.0,37268.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Kajiado County,2022,93.07,35804.0,38472.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Kajiado County,2023,87.85,34940.0,39771.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Kakamega County,2021,84.42,51695.0,61232.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Kakamega County,2022,84.45,53562.0,63422.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Kakamega County,2023,87.49,56963.0,65105.0,100.0,36500,365
Proportion of under 1 year receiving vaccine against Measles and Rubella 1,Kericho County,2021,81.14,21825.0,26897.0,100.0,36500,365
